Zero-Clause BSD	0BSD	0BSD	YES	same	Y		https://fedoraproject.org/wiki/Licensing/ZeroClauseBSD	
Attribution Assurance License	AAL	AAL	YES	same	Y		http://opensource.org/licenses/attribution.php	
Abstyles License	Abstyles	Abstyles	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Abstyles	Document License.  Meets Open Source definition.
Adobe Systems Incorporated Source Code License Agreement	Adobe	Adobe-2006	YES	version #	Y		https://fedoraproject.org/wiki/Licensing/AdobeLicense	Permissive license with a reverse indemnification clause.  Indemnity flows from Licensee to Adobe.
Adobe Glyph List License	MIT	Adobe-Glyph	YES	different	category		https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph	MIT variant; Fedora does not use distinct short identifier
Amazon Digital Services License	ADSL	ADSL	YES	same	Y		https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense	Permissive license
Academic Free License	AFL	AFL-3.0	YES	version #			http://opensource.org/licenses/afl-3.0.php	SPDX List also has AFL-1.1, AFL-1.2, AFL-2.0, AFL-2.1
Afmparse License	Afmparse	Afmparse	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Afmparse	Permissive license
Affero General Public License 1.0	AGPLv1	AGPL-1.0-only	YES	GPL	Y		http://www.affero.org/oagpl.html	
Affero General Public License 3.0	AGPLv3	AGPL-3.0-only	YES	GPL	Y		http://www.fsf.org/licensing/licenses/agpl-3.0.html	
Affero General Public License 3.0 or later	AGPLv3+	AGPL-3.0-or-later	YES	GPL	Y		http://www.fsf.org/licensing/licenses/agpl-3.0.html	
AMD's plpa_map.c License	AMDPLPA	AMDPLPA	YES	same	Y		https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License	BSD variant. Single use case?
Apple MIT License	AML	AML	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Apple_MIT_License	MIT-like license with a provision regarding no patent grant for derivative works.
Academy of Motion Picture Arts and Sciences BSD	AMPAS BSD	AMPAS	YES	different	Y		https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD	BSD variant; specifically disclaims rights to trademarks, patents, etc.
ANTLR Software Rights Notice	ANTLR-PD	ANTLR-PD	YES	same	Y		https://fedoraproject.org/wiki/Licensing/ANTLR-PD	
Apache Software License 1.0	ASL 1.0	Apache-1.0	YES	different	Y		http://www.apache.org/licenses/LICENSE-1.0	
4Suite Copyright License	ASL 1.1	Apache-1.1	YES	different	Y	new URL http://www.worldlii.org/int/other/PubRL/2000/1.html	http://4suite.org/COPYRIGHT	Bad URL; this is the same license as Apache-1.1
Apache Software License 1.1	ASL 1.1	Apache-1.1	YES	different	Y		http://www.apache.org/licenses/LICENSE-1.1	
MX4J License	ASL 1.1	Apache-1.1	YES	different	Y		https://fedoraproject.org/wiki/Licensing/MX4J	Fedora uses identifier, "ASL 1.1" this is the same as Apache 1.1 but for names 
Neotonic Clearsilver License	ASL 1.1	Apache-1.1	YES	different	Y		http://www.clearsilver.net/license.hdf	Fedora uses identifier, "ASL 1.1" link used to go to a page that shows BSD-2-Clause and a notice regarding that change.   Found older(?) version with this license: https://github.com/rphillips/clearsilver/blob/master/CS_LICENSE, which is same as Apache 1.1 also see https://github.com/blong42/clearsilver/blob/master/LICENSE
QuickFix License	ASL 1.1	Apache-1.1	YES	different	Y		http://www.quickfixengine.org/quickfix/doc/html/license.html	
Phorum License	Phorum	Apache-1.1	YES	different	Y		http://phorum.org/license.txt	https://github.com/Phorum/Core/blob/master/docs/license.txt  PM: Reject (Apache 1.1 license-template should suffice)
Sequence Library License	Sequence	Apache-1.1	YES	different	Y		https://fedoraproject.org/wiki/Licensing/SequenceLibraryLicense	
Apache Software License 2.0	ASL 2.0	Apache-2.0	YES	different	Y		http://www.apache.org/licenses/LICENSE-2.0	
Adobe Postscript AFM License	APAFML	APAFML	YES	same	Y		https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM	Permissive license, specifically for Adobe AFM files  It shows up in the open source package iText. See http://itextpdf.com/terms-of-use/adobe.html 
Apple Public Source License 2.0	APSL 2.0	APSL-2.0	YES	hyphen	Y		http://www.opensource.apple.com/apsl/2.0.txt	
Aspell-ru License	ARL	ARL	YES	same	Y		https://fedoraproject.org/wiki/Licensing/AspellRu	Permissive license. Single Russian dictionary file under this license. Should we include additional license text?  appears to be part of larger license at: http://sources.gentoo.org/cgi-bin/viewvc.cgi/gentoo-x86/licenses/myspell-ru_RU-ALexanderLebedev
Artistic 2.0	Artistic 2.0	Artistic-2.0	YES	hyphen	Y		http://www.perlfoundation.org/artistic_license_2_0	
Bahyph License	Bahyph	Bahyph	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Bahyph	Very permissive license (may be for single product).
Barr License	Barr	Barr	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Barr	Shows up here: http://stuff.mit.edu/afs/athena/system/i386_deb50/os-ubuntu-9.04/usr/share/texmf-texlive/tex/latex/barr/diagxy.tex
Beerware License	Beerware	Beerware	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Beerware	Very permissive license.
BitTorrent License	BitTorrent	BitTorrent-1.1	YES	version #	Y	not found in Fedora currently, as it turns out	https://fedoraproject.org/wiki/Licensing/BitTorrent_Open_Source_License	SPDX List also has BitTorrent-1.0
Borceux license	Borceux	Borceux	YES	same	Y		https://fedoraproject.org/wiki/Licensing/Borceux	Permissive license. May be single package license.
Eclipse Distribution License 1.0	BSD	BSD 3-clause	YES	different	category		http://www.eclipse.org/org/documents/edl-v10.php	This is BSD 3-clause
Creative Commons BSD	BSD	BSD-2-Clause	YES	different	category		http://creativecommons.org/licenses/BSD/	short identifier issue - need to deal with for all BSD variants
Cryptix General License	BSD	BSD-2-Clause	YES	different	category		http://www.cryptix.org/LICENSE.TXT	Fedora uses identifier, "BSD"
BSD License (two clause)	BSD	BSD-2-Clause-FreeBSD	YES	different	category		https://fedoraproject.org/wiki/Licensing/BSD#2ClauseBSD	Fedora uses identifier, "BSD"
BSD + Patent	BSD-2-Clause-Patent	BSD-2-Clause-Patent	YES	same	Y		https://fedoraproject.org/wiki/Licensing/BSD-2-Clause-Patent	
