Name,SPDX Identifier,Type,Copyleft,SaaS Deemed Distribution,Explicit Patent,Freedom or Death,Notice Requirements,Modification Requirements,Commercial Use,Provide Copy of licence ,Same licence,State Changes ,Provide Disclaimer 
2-clause BSD License,BSD-2-Clause,permissive,no,no,no,no,,,yes,,,,
3-clause BSD License,BSD-3-Clause,permissive,no,no,no,no,,,yes,,,,
Academic Free License 3.0,AFL-3.0,SaaS,no,yes,yes,no,,,yes,,,,
Apache License 2.0,Apache-2.0,permissive,no,no,yes,no,,,yes,,,,
Apple Public Source License,APSL-2.0,copyleft,weak,no,yes,no,,,yes,,,,
Artistic License 2.0,Artistic-2.0,copyleft,weak,no,yes,no,,,yes,,,,
Attribution Assurance License,AAL,permissive,no,no,no,no,,,yes,,,,
Boost Software License,BSL-1.0,permissive,no,no,no,no,,,yes,,,,
"BSD 2-Clause ""Simplified License""",BSD-2-Clause,permissive,no,no,no,no,,,yes,,,,
"BSD 3-Clause ""Clear License""",BSD-3-Clause-Clear,permissive,no,no,no,no,,,yes,,,,
"BSD 3-Clause ""New"" or ""Revised"" License ",BSD 3-Clause-Attribution,permissive,no,no,no,no,,,yes,,,,
BSD+Patent,BSD-2-Clause-Patent,permissive,no,no,yes,no,,,yes,,,,
CeCILL License 2.1,CECILL-2.1,copyleft,strong,no,no,yes,,,yes,,,,
Creative Commons Attribution 4.0 International ,CC-BY,permissive,no,no,excludes,no,,,yes,,,,
Creative Commons Attribution Share Alike 4.0 International ,CC BY-SA,copyleft,yes,no,excludes,no,,,yes,,,,
Creative Commons Non-commercial 4.0 International,CC-BY-NC-4.0,permissive,no,no,excludes,no,,,no,,,,
Creative Commons Zero v 1.0 Universal ,CC0,permissive,no,no,no,no,,,yes,,,,
Computer Associates Trusted Open Source License 1.1,CATOSL-1.1,permissive,no,no,yes,no,,,yes,,,,
Common Development and Distribution License 1.0 ,CDDL-1.0,copyleft,weak,no,yes,no,,,yes,,,,
Common Public Attribution License 1.0 ,CPAL-1.0,SaaS,weak,yes,yes,no,,,yes,,,,
CUA Office Public License Version 1.0 ,CUA-OPL-1.0,copyleft,yes,no,yes,no,,,yes,,,,
Do what the F*ck You want to Public License,WTFPL,permissive,no,no,no,no,,,yes,,,,
EU DataGrid Software License ,EUDatagrid,SaaS,no,yes,no,no,,,yes,,,,
Eclipse Public License 1.0 ,EPL-1.0,copyleft,yes,no,yes,no,,,yes,,,,
Eclipse Public License 2.0,EPL-2.0,copyleft,yes,no,yes,no,,,yes,,,,
eCos License version 2.0 (based on GNU v2),eCos-2.0,copyleft,strong,no,no,yes,,,no,,,,
"Educational Community License, Version 2.0 ",ECL-2.0,permissive,no,no,yes,no,,,yes,,,,
Eiffel Forum License V2.0,EFL-2.0,permissive,no,no,no,no,,,yes,,,,
Entessa Public License,Entessa,permissive,no,no,no,no,,,yes,,,,
"European Union Public License, Version 1.1",EUPL-1.1,copyleft,yes,no,yes,no,,,yes,,,,
"European Union Public License, Version 1.2",EUPL-1.2,copyleft,yes,no,yes,no,,,yes,,,,
Fair License ,Fair,permissive,no,no,no,no,,,yes,,,,
Frameworx License,Frameworx-1.0,copyleft,weak,no,no,no,,,yes,,,,
Free Public License 1.0.0,0BSD,permissive,no,no,no,no,,,yes,,,,
