,,,,,,,,,,,,,,,,,,,,
"LGPL3","LGPL-3","LGPL-3+","LGPL3.0","LGPL-3.0","LGPL3.0+","lgpl-3.0","LGPL (v3)","LGPL-3.0+","GNU LGPLv3","LGPL (v3.0)","LGPL-3.0-only","LGPL-3.0-or-later","LGPL (v3 or later)","GNU Lesser General Public License 3.0","GNU Lesser General Public License Version 3","GNU Lesser General Public License v3.0 only","GNU Lesser General Public License, Version 3.0","GNU Lesser General Public License v3.0 or later","License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3)","License :: OSI Approved :: GNU Library or Lesser General Public License (LGPL)"
"LGPL3","LGPL-3","LGPL-3+","LGPL3.0","LGPL-3.0","LGPL3.0+","lgpl-3.0","LGPL (v3)","LGPL-3.0+","GNU LGPLv3","LGPL (v3.0)","LGPL-3.0-only","LGPL-3.0-or-later","LGPL (v3 or later)","GNU Lesser General Public License 3.0","GNU Lesser General Public License Version 3","GNU Lesser General Public License v3.0 only","GNU Lesser General Public License, Version 3.0","GNU Lesser General Public License v3.0 or later","License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3)","License :: OSI Approved :: GNU Library or Lesser General Public License (LGPL)"
"GPL3","GPL3+","GPL3.0","GPL-3.0","GPL3.0+","gpl-3.0","GPL (v3)","GPL-3.0+","GNU GPLv3","GPL-3.0-only","GPL-3.0-or-later","GPL (v3 or later)","GNU General Public License 3.0","GNU General Public License Version 3","GNU General Public License v3.0 only","GNU General Public License, Version 3.0","GNU General Public License v3.0 or later","License :: OSI Approved :: GNU General Public License (GPL)","License :: OSI Approved :: GNU General Public License v3 (GPLv3)",,
"GPL3","GPL3+","GPL3.0","GPL-3.0","GPL3.0+","gpl-3.0","GPL (v3)","GPL-3.0+","GNU GPLv3","GPL-3.0-only","GPL-3.0-or-later","GPL (v3 or later)","GNU General Public License 3.0","GNU General Public License Version 3","GNU General Public License v3.0 only","GNU General Public License, Version 3.0","GNU General Public License v3.0 or later","License :: OSI Approved :: GNU General Public License (GPL)","License :: OSI Approved :: GNU General Public License v3 (GPLv3)",,
"AGPL3","AGPL3.0","agpl-v3","AGPL-3.0","agpl-3.0","AGPL (v3)","GNU AGPLv3","AGPL-3.0-only","Affero General Public License 3.0","GNU Affero General Public License v3","GNU AFFERO GENERAL PUBLIC LICENSE Version 3","GNU Affero General Public License v3.0 only","GNU Affero General Public License (AGPL-3.0) (v. 3.0)","GNU AFFERO GENERAL PUBLIC LICENSE, Version 3 (AGPL-3.0)","License :: OSI Approved :: GNU Affero General Public License v3",,,,,,
"BSD-3","BSD-3-Clause","BSD-3-clause","bsd-3-clause","BSD (3 clause)","New BSD License","Revised BSD License","BSD 3-Clause License","Modified BSD License","BSD License (no advertising)","License :: OSI Approved :: BSD License","BSD 3-Clause ""New"" or ""Revised"" License","BSD 3-Clause ""New"" or ""Revised"" License (BSD-3-Clause)",,,,,,,,
"BSD-2","BSD-2-Clause","BSD-2-clause","bsd-2-clause","BSD (2 clause)","FreeBSD License","BSD 2-Clause License","Simplified BSD License","BSD License (two clause)","BSD 2-Clause ""Simplified"" License","BSD 2-Clause ""Simplified"" or ""FreeBSD"" License","BSD 2-Clause ""Simplified"" or ""FreeBSD"" License (BSD-2-Clause)",,,,,,,,,
"GPL2","GPL2.0","GPL-2.0","gpl-2.0","GPL (v2)","GNU GPLv2","GPL-2.0-only","GNU General Public License 2.0","GNU General Public License Version 2","GNU General Public License v2.0 only","GNU General Public License, Version 2.0","License :: OSI Approved :: GNU General Public License v2 (GPLv2)",,,,,,,,,
"LGPL2.1","LGPL-2.1","lgpl-2.1","LGPL (v2.1)","GNU LGPLv2.1","LGPL-2.1-only","GNU Lesser General Public License 2.1","GNU Lesser General Public License v2.1 only","GNU Lesser General Public License Version 2.1","GNU Lesser General Public License, Version 2.1","License :: OSI Approved :: GNU Lesser General Public License v2 (LGPLv2)",,,,,,,,,,
"ALv2","ASL 2.0","apache2.0","Apache-2.0","apache-2.0","Apache (v2.0)","Apache License 2.0","Apache License, Version 2.0","Apache Software License 2.0","License :: OSI Approved :: Apache Software License",,,,,,,,,,,
"MIT","mit","Expat","MIT License","mit-license","The MIT License","MIT/Expat License","MIT license (also X11)","MIT license / X11 license","License :: OSI Approved :: MIT License",,,,,,,,,,,
"Artistic 2.0","Artistic-2.0","artistic-2.0","Artistic License 2.0","artistic-license-2.0","The Artistic License 2.0","Artistic License (v. 2.0)","Artistic License, Version 2.0","License :: OSI Approved :: Artistic License",,,,,,,,,,,,
"Zlib","zlib","zlib/libpng","zlib License","zlib-license","zlib/libpng License","zlib/libpng license","The zlib/libpng License (Zlib)","License :: OSI Approved :: zlib/libpng License",,,,,,,,,,,,
"AGPL3+","AGPL3.0+","AGPL-3.0+","AGPL-3.0-or-later","AGPL (v3 or later)","GNU Affero General Public License 3.0","Affero General Public License 3.0 or later","GNU Affero General Public License v3.0 or later",,,,,,,,,,,,,
