,,,,,,,,,,,,,,,,,,,,,,,
"AGPL3","AGPL3+","AGPL3.0","AGPL 3.0","AGPL-3.0","AGPL3.0+","agpl-3.0","AGPL (v3)","AGPL-3.0+","GNU AGPLv3","AGPL-3.0-only","agpl-3.0-plus","AGPL 3.0 or later","AGPL-3.0-or-later","AGPL (v3 or later)","Affero General Public License 3.0","GNU Affero General Public License v3","GNU Affero General Public License 3.0","Affero General Public License 3.0 or later","GNU Affero General Public License v3.0 only","GNU Affero General Public License v3.0 or later","GNU Affero General Public License (AGPL-3.0) (v. 3.0)","GNU AFFERO GENERAL PUBLIC LICENSE, Version 3 (AGPL-3.0)","License :: OSI Approved :: GNU Affero General Public License v3"
"LGPL3","LGPL-3","LGPL-3+","LGPL3.0","LGPL 3.0","LGPL-3.0","LGPL3.0+","lgpl-3.0","LGPL (v3)","LGPL-3.0+","GNU LGPLv3","LGPL (v3.0)","LGPL-3.0-only","lgpl-3.0-plus","LGPL 3.0 or later","LGPL-3.0-or-later","LGPL (v3 or later)","GNU Lesser General Public License 3.0","GNU Lesser General Public License v3.0 only","GNU Lesser General Public License, Version 3.0","GNU Lesser General Public License v3.0 or later","License :: OSI Approved :: GNU Lesser General Public License v3 (LGPLv3)","License :: OSI Approved :: GNU Library or Lesser General Public License (LGPL)",
"GPL3","GPL3+","GPL3.0","GPL 3.0","GPL-3.0","GPL3.0+","gpl-3.0","GPL (v3)","GPL-3.0+","GNU GPLv3","GPL-3.0-only","gpl-3.0-plus","GPL 3.0 or later","GPL-3.0-or-later","GPL (v3 or later)","GNU General Public License 3.0","GNU General Public License v3.0 only","GNU General Public License, Version 3.0","GNU General Public License v3.0 or later","License :: OSI Approved :: GNU General Public License (GPL)","License :: OSI Approved :: GNU General Public License v3 (GPLv3)",,,
"GPL2","GPL2+","GPL2.0","GPL 2.0","GPL-2.0","GPL2.0+","gpl-2.0","GPL (v2)","GPL-2.0+","GNU GPLv2","GPL-2.0-only","gpl-2.0-plus","GPL 2.0 or later","GPL-2.0-or-later","GPL (v2 or later)","GNU General Public License 2.0","GNU General Public License v2.0 only","GNU General Public License, Version 2.0","GNU General Public License v2.0 or later","License :: OSI Approved :: GNU General Public License v2 (GPLv2)",,,,
"LGPL2.1","LGPL 2.1","LGPL-2.1","LGPL2.1+","lgpl-2.1","LGPL-2.1+","LGPL (v2.1)","GNU LGPLv2.1","LGPL-2.1-only","lgpl-2.1-plus","LGPL 2.1 or later","LGPL-2.1-or-later","LGPL (v2.1 or later)","GNU Lesser General Public License 2.1","GNU Lesser General Public License v2.1 only","GNU Lesser General Public License, Version 2.1","GNU Lesser General Public License v2.1 or later","License :: OSI Approved :: GNU Lesser General Public License v2 (LGPLv2)",,,,,,
"BSD-3","bsd-new","BSD-3-Clause","BSD-3-clause","bsd-3-clause","BSD (3 clause)","New BSD License","Revised BSD License","BSD 3-Clause License","Modified BSD License","BSD License (no advertising)","License :: OSI Approved :: BSD License","BSD 3-Clause ""New"" or ""Revised"" License","BSD 3-Clause ""New"" or ""Revised"" License (BSD-3-Clause)",,,,,,,,,,
"BSD-2","BSD-2-Clause","BSD-2-clause","bsd-2-clause","BSD (2 clause)","bsd-simplified","FreeBSD License","BSD 2-Clause License","Simplified BSD License","BSD License (two clause)","BSD 2-Clause ""Simplified"" License","BSD 2-Clause ""Simplified"" or ""FreeBSD"" License (BSD-2-Clause)",,,,,,,,,,,,
"OSL 1.0","OSL 3.0","OSL-1.0","OSL-3.0","osl-1.0","osl-3.0","Open Software License 1.0","Open Software License 3.0","Open Software License, Version 1.0","Open Software License, Version 3.0",,,,,,,,,,,,,,
"ASL 2.0","Apache 2.0","Apache-2.0","apache-2.0","Apache (v2.0)","Apache License 2.0","Apache License, Version 2.0","Apache Software License 2.0","License :: OSI Approved :: Apache Software License",,,,,,,,,,,,,,,
"BSL-1.0","bsl-1.0","BSL (v1)","Boost 1.0","boost-1.0","BSL (v1.0)","Boost Software License 1.0","Business Source License 1.0","Boost Software License 1.0 (BSL-1.0)",,,,,,,,,,,,,,,
"LGPL 2.0","lgpl-2.0","LGPL-2.0-only","lgpl-2.0-plus","LGPL 2.0 or later","LGPL-2.0-or-later","GNU Library General Public License 2.0","GNU Library General Public License v2 only","GNU Library General Public License v2 or later",,,,,,,,,,,,,,,
"ASL 1.1","Apache 1.1","Apache-1.1","apache-1.1","Apache (v1.1)","Apache License 1.1","Apache Software License 1.1","Apache Software License, Version 1.1",,,,,,,,,,,,,,,,
"CECILL-2.1","CeCILL 2.1","CeCILL-2.1","cecill-2.1","CeCILL License 2.1","CeCILL Free Software License Agreement v2.1","Cea Cnrs Inria Logiciel Libre License, Version 2.1","License :: OSI Approved :: CEA CNRS Inria Logiciel Libre License, version 2.1 (CeCILL-2.1)",,,,,,,,,,,,,,,,
"Intel","intel","intel-bsd-export-control","Intel Open Source License","Intel BSD - Export Control","Intel Limited Patent License","The Intel Open Source License","License :: OSI Approved :: Intel Open Source License",,,,,,,,,,,,,,,,
"MIT","mit","Expat","MIT License","MIT/Expat License","MIT license (also X11)","MIT license / X11 license","License :: OSI Approved :: MIT License",,,,,,,,,,,,,,,,
"NCSA","ncsa","uoi-ncsa","UIUC/NCSA","NCSA Open Source License","University of Illinois/NCSA Open Source License","The University of Illinois/NCSA Open Source License","License :: OSI Approved :: University of Illinois/NCSA Open Source License",,,,,,,,,,,,,,,,
"W3C","w3c","W3C License","W3C Software Notice and License","The W3C Software Notice and License","License :: OSI Approved :: W3C License","W3C Software Notice and License 20021231","W3C Software Notice and License (2002-12-31)",,,,,,,,,,,,,,,,
"Zlib","zlib","zlib/libpng","ZLIB License","zlib License","zlib/libpng license","The zlib/libpng License (Zlib)","License :: OSI Approved :: zlib/libpng License",,,,,,,,,,,,,,,,
"AFL 3.0","AFL-3.0","afl-3.0","Academic Free License 3.0","Academic Free License v3.0","Academic Free License, Version 3.0","License :: OSI Approved :: Academic Free License (AFL)",,,,,,,,,,,,,,,,,
"ASL 1.0","Apache 1.0","Apache-1.0","apache-1.0","Apache (v1.0)","Apache License 1.0","Apache Software License 1.0",,,,,,,,,,,,,,,,,
"Artistic 2.0","Artistic-2.0","artistic-2.0","Artistic License 2.0","Artistic License (v. 2.0)","Artistic License, Version 2.0","License :: OSI Approved :: Artistic License",,,,,,,,,,,,,,,,,
"CPL","CPL 1.0","CPL-1.0","cpl-1.0","Common Public License 1.0","Common Public License, Version 1.0","License :: OSI Approved :: Common Public License",,,,,,,,,,,,,,,,,
"EFL 2.0","EFL-2.0","efl-2.0","Eiffel Forum License 2.0","Eiffel Forum License v2.0","Eiffel Forum License, Version 2","License :: OSI Approved :: Eiffel Forum License",,,,,,,,,,,,,,,,,
"GPL1","GPL1.0","GPL 1.0","GPL-1.0","gpl-1.0","GPL-1.0-only","GNU General Public License v1.0 only",,,,,,,,,,,,,,,,,
"GPL1+","GPL1.0+","GPL-1.0+","gpl-1.0-plus","GPL 1.0 or later","GPL-1.0-or-later","GNU General Public License v1.0 or later",,,,,,,,,,,,,,,,,
"ICU","X11","x11","ICU License","X11 License","x11-xconsortium","X11-Style (X Consortium)",,,,,,,,,,,,,,,,,
"IPL 1.0","IPL-1.0","ibmpl-1.0","IBM Public License 1.0","IBM Public License v1.0","IBM Public License, Version 1.0","License :: OSI Approved :: IBM Public License",,,,,,,,,,,,,,,,,
"QPL 1.0","QPL-1.0","qpl-1.0","Q Public License","Q Public License 1.0","The Q Public License Version (QPL-1.0)","License :: OSI Approved :: Qt Public License (QPL)",,,,,,,,,,,,,,,,,
"SPL 1.0","SPL-1.0","spl-1.0","Sun Public License 1.0","Sun Public License v1.0","Sun Public License, Version 1.0","License :: OSI Approved :: Sun Public License",,,,,,,,,,,,,,,,,
"Sleepycat","sleepycat","Sleepycat License","The Sleepycat License","Berkeley Database License","Sleepycat Software Product License","License :: OSI Approved :: Sleepycat License",,,,,,,,,,,,,,,,,
"ZPL 2.0","ZPL-2.0","zpl-2.0","Zope-2.0","Zope Public License 2.0","The Zope Public License, Version 2.0","License :: OSI Approved :: Zope Public License",,,,,,,,,,,,,,,,,
"AGPL 1.0","AGPL-1.0","agpl-1.0","AGPL-1.0-only","Affero General Public License (v. 1)","Affero General Public License v1.0 only",,,,,,,,,,,,,,,,,,
"APSL 2.0","APSL-2.0","apsl-2.0","Apple Public Source License 2.0","Apple Public Source License, Version 2.0","License :: OSI Approved :: Apple Public Source License",,,,,,,,,,,,,,,,,,
"Artistic 1.0","Artistic-1.0","artistic-1.0","Artistic License 1.0","Artistic 1.0 (original)","Artistic License, Version 1.0",,,,,,,,,,,,,,,,,,
"CATOSL-1.1","ca-tosl-1.1","CA Trusted Open Source License 1.1","Computer Associates Trusted Open Source License 1.1","Computer Associates Trusted Open Source License, Version 1.1","Computer Associates Trusted Open Source License 1.1 (CATOSL-1.1)",,,,,,,,,,,,,,,,,,
"CNRI-Python","CNRI Python 1.6","cnri-python-1.6","CNRI Python License","CNRI portion of the multi-part Python License","License :: OSI Approved :: Python License (CNRI Python License)",,,,,,,,,,,,,,,,,,
"ECL 1.0","ECL-1.0","ecl-1.0","Educational Community License 1.0","Educational Community License v1.0","Educational Community License, Version 1.0",,,,,,,,,,,,,,,,,,
